07-Aug,"Man United",Tottenham,H
07-Aug,"Man United",Sunderland,H
07-Aug,Everton,"Man United",A
07-Aug,"Man United",Chelsea,H
07-Aug,Birmingham,"Man United",A
07-Aug,"Man United",Wigan,H
07-Aug,"Aston Villa","Man United",A
07-Aug,"Man United",Middlesbrough,H
07-Aug,"Man United",Blackburn,H
07-Aug,"Man United",Fulham,H
07-Aug,"Man United",Derby,H
07-Aug,Liverpool,"Man United",A
07-Aug,"Man United",Everton,H
07-Aug,Sunderland,"Man United",A
07-Aug,"Man United",Birmingham,H
07-Aug,"Man United",Newcastle,H
07-Aug,Reading,"Man United",A
07-Aug,"Man United",Portsmouth,H
07-Aug,Newcastle,"Man United",A
07-Aug,Fulham,"Man United",A
07-Aug,Derby,"Man United",A
07-Aug,"Man United",Bolton,H
07-Aug,"Man United",Liverpool,H
07-Aug,"Man United","Aston Villa",H
07-Aug,"Man United",Arsenal,H
07-Aug,"Man United","West Ham",H
07-Aug,Wigan,"Man United",A
08-Sep,Portsmouth,"Man United",A
08-Sep,"Man United",Bolton,H
08-Sep,Blackburn,"Man United",A
08-Sep,"Man United","West Brom",H
08-Sep,"Man United","West Ham",H
08-Sep,"Man United",Hull,H
08-Sep,"Man United",Stoke,H
08-Sep,"Man City","Man United",A
08-Sep,"Man United",Sunderland,H
08-Sep,Stoke,"Man United",A
08-Sep,"Man United",Middlesbrough,H
08-Sep,"Man United",Chelsea,H
08-Sep,"Man United",Wigan,H
08-Sep,Bolton,"Man United",A
08-Sep,"West Brom","Man United",A
08-Sep,"Man United",Everton,H
08-Sep,"West Ham","Man United",A
08-Sep,"Man United",Fulham,H
08-Sep,"Man United",Blackburn,H
08-Sep,Newcastle,"Man United",A
08-Sep,"Man United","Aston Villa",H
08-Sep,Sunderland,"Man United",A
08-Sep,"Man United",Portsmouth,H
08-Sep,"Man United",Tottenham,H
08-Sep,Middlesbrough,"Man United",A
08-Sep,"Man United","Man City",H
08-Sep,Wigan,"Man United",A
08-Sep,Hull,"Man United",A
09-Oct,"Man United",Birmingham,H
09-Oct,Wigan,"Man United",A
09-Oct,"Man United",Arsenal,H
09-Oct,Tottenham,"Man United",A
09-Oct,"Man United","Man City",H
09-Oct,Stoke,"Man United",A
09-Oct,"Man United",Bolton,H
09-Oct,"Man United",Blackburn,H
09-Oct,"Man United",Everton,H
09-Oct,Portsmouth,"Man United",A
09-Oct,"West Ham","Man United",A
09-Oct,"Man United",Wolves,H
09-Oct,Hull,"Man United",A
09-Oct,"Man United",Wigan,H
09-Oct,"Man United",Burnley,H
09-Oct,"Man United",Hull,H
09-Oct,Arsenal,"Man United",A
09-Oct,"Man United",Portsmouth,H
09-Oct,"Man United","West Ham",H
09-Oct,Wolves,"Man United",A
09-Oct,"Man United",Fulham,H
09-Oct,"Man United",Liverpool,H
09-Oct,Bolton,"Man United",A
09-Oct,"Man City","Man United",A
09-Oct,"Man United",Tottenham,H
09-Oct,Sunderland,"Man United",A
09-Oct,"Man United",Stoke,H
10-Nov,"Man United",Newcastle,H
10-Nov,"Man United","West Ham",H
10-Nov,"Man United",Liverpool,H
10-Nov,Stoke,"Man United",A
10-Nov,"Man United",Tottenham,H
10-Nov,"Man United",Wolves,H
10-Nov,"Man United",Wigan,H
10-Nov,"Man United",Blackburn,H
10-Nov,"Man United",Arsenal,H
10-Nov,"Man United",Sunderland,H
10-Nov,"West Brom","Man United",A
10-Nov,"Man United",Stoke,H
10-Nov,"Man United",Birmingham,H
10-Nov,Blackpool,"Man United",A
10-Nov,"Man United","Aston Villa",H
10-Nov,"Man United","Man City",H
10-Nov,Wigan,"Man United",A
10-Nov,"Man United",Bolton,H
10-Nov,"West Ham","Man United",A
10-Nov,"Man United",Fulham,H
10-Nov,"Man United",Everton,H
10-Nov,"Man United",Chelsea,H
10-Nov,"Man United",Blackpool,H
11-Dec,"West Brom","Man United",A
11-Dec,"Man United",Tottenham,H
11-Dec,"Man United",Arsenal,H
11-Dec,Bolton,"Man United",A
11-Dec,"Man United",Chelsea,H
11-Dec,"Man United",Norwich,H
11-Dec,Everton,"Man United",A
11-Dec,"Man United",Sunderland,H
11-Dec,Swansea,"Man United",A
11-Dec,"Aston Villa","Man United",A
11-Dec,"Man United",Wolves,H
11-Dec,QPR,"Man United",A
11-Dec,Fulham,"Man United",A
11-Dec,"Man United",Wigan,H
11-Dec,"Man United",Bolton,H
11-Dec,Arsenal,"Man United",A
11-Dec,"Man United",Stoke,H
11-Dec,"Man United",Liverpool,H
11-Dec,Norwich,"Man United",A
11-Dec,Tottenham,"Man United",A
11-Dec,"Man United","West Brom",H
11-Dec,Wolves,"Man United",A
11-Dec,"Man United",Fulham,H
11-Dec,Blackburn,"Man United",A
11-Dec,"Man United",QPR,H
11-Dec,"Man United","Aston Villa",H
11-Dec,"Man United",Swansea,H
11-Dec,Sunderland,"Man United",A
2012-13,"Man United",Fulham,H
2012-13,Southampton,"Man United",A
2012-13,"Man United",Wigan,H
2012-13,Liverpool,"Man United",A
2012-13,Newcastle,"Man United",A
2012-13,"Man United",Stoke,H
2012-13,Chelsea,"Man United",A
2012-13,"Man United",Arsenal,H
2012-13,"Aston Villa","Man United",A
2012-13,"Man United",QPR,H
2012-13,"Man United","West Ham",H
2012-13,Reading,"Man United",A
2012-13,"Man City","Man United",A
2012-13,"Man United",Sunderland,H
2012-13,"Man United",Newcastle,H
2012-13,"Man United","West Brom",H
2012-13,Wigan,"Man United",A
2012-13,"Man United",Liverpool,H
2012-13,"Man United",Southampton,H
2012-13,Fulham,"Man United",A
2012-13,"Man United",Everton,H
2012-13,QPR,"Man United",A
2012-13,"Man United",Norwich,H
2012-13,"Man United",Reading,H
2012-13,Sunderland,"Man United",A
2012-13,Stoke,"Man United",A
2012-13,"Man United","Aston Villa",H
2012-13,"Man United",Swansea,H
2013-14,Swansea,"Man United",A
2013-14,"Man United","Crystal Palace",H
2013-14,Sunderland,"Man United",A
2013-14,"Man United",Stoke,H
2013-14,Fulham,"Man United",A
2013-14,"Man United",Arsenal,H
2013-14,"Aston Villa","Man United",A
2013-14,"Man United","West Ham",H
2013-14,Hull,"Man United",A
2013-14,Norwich,"Man United",A
2013-14,"Man United",Swansea,H
2013-14,"Man United",Cardiff,H
2013-14,"Crystal Palace","Man United",A
2013-14,"West Brom","Man United",A
2013-14,"West Ham","Man United",A
2013-14,"Man United","Aston Villa",H
2013-14,Newcastle,"Man United",A
2013-14,"Man United",Norwich,H
2013-14,"Man United",Hull,H
2014-15,"Man United",QPR,H
2014-15,"Man United","West Ham",H
2014-15,"Man United",Everton,H
2014-15,"Man United","Crystal Palace",H
2014-15,Arsenal,"Man United",A
2014-15,"Man United",Hull,H
2014-15,"Man United",Stoke,H
2014-15,Southampton,"Man United",A
2014-15,"Man United",Liverpool,H
2014-15,"Man United",Newcastle,H
2014-15,QPR,"Man United",A
2014-15,"Man United",Leicester,H
2014-15,"Man United",Burnley,H
2014-15,"Man United",Sunderland,H
2014-15,Newcastle,"Man United",A
2014-15,"Man United",Tottenham,H
2014-15,Liverpool,"Man United",A
2014-15,"Man United","Aston Villa",H
2014-15,"Man United","Man City",H
2014-15,"Crystal Palace","Man United",A
2015-16,"Man United",Tottenham,H
2015-16,"Aston Villa","Man United",A
2015-16,"Man United",Liverpool,H
2015-16,Southampton,"Man United",A
2015-16,"Man United",Sunderland,H
2015-16,Everton,"Man United",A
2015-16,"Man United","West Brom",H
2015-16,Watford,"Man United",A
2015-16,"Man United",Swansea,H
2015-16,Liverpool,"Man United",A
2015-16,"Man United",Stoke,H
2015-16,"Man United",Arsenal,H
2015-16,"Man United",Watford,H
2015-16,"Man City","Man United",A
2015-16,"Man United",Everton,H
2015-16,"Man United","Aston Villa",H
2015-16,"Man United","Crystal Palace",H
2015-16,Norwich,"Man United",A
2015-16,"Man United",Bournemouth,H
2016-17,Bournemouth,"Man United",A
2016-17,"Man United",Southampton,H
2016-17,Hull,"Man United",A
2016-17,"Man United",Leicester,H
2016-17,Swansea,"Man United",A
2016-17,"Man United",Tottenham,H
2016-17,"Crystal Palace","Man United",A
2016-17,"West Brom","Man United",A
2016-17,"Man United",Sunderland,H
2016-17,"Man United",Middlesbrough,H
2016-17,"West Ham","Man United",A
2016-17,Leicester,"Man United",A
2016-17,"Man United",Watford,H
2016-17,Middlesbrough,"Man United",A
2016-17,Sunderland,"Man United",A
2016-17,"Man United",Chelsea,H
2016-17,Burnley,"Man United",A
2016-17,"Man United","Crystal Palace",H
2017-18,"Man United","West Ham",H
2017-18,Swansea,"Man United",A
2017-18,"Man United",Leicester,H
2017-18,"Man United",Everton,H
2017-18,Southampton,"Man United",A
2017-18,"Man United","Crystal Palace",H
2017-18,"Man United",Tottenham,H
2017-18,"Man United",Newcastle,H
2017-18,"Man United",Brighton,H
2017-18,Watford,"Man United",A
2017-18,Arsenal,"Man United",A
2017-18,"Man United",Bournemouth,H
2017-18,"West Brom","Man United",A
2017-18,Everton,"Man United",A
2017-18,"Man United",Stoke,H
2017-18,Burnley,"Man United",A
2017-18,"Man United",Huddersfield,H
2017-18,"Man United",Chelsea,H
2017-18,"Crystal Palace","Man United",A
2017-18,"Man United",Liverpool,H
2017-18,"Man United",Swansea,H
2017-18,"Man City","Man United",A
2017-18,Bournemouth,"Man United",A
2017-18,"Man United",Arsenal,H
2017-18,"Man United",Watford,H
2018-19,"Man United",Leicester,H
2018-19,Burnley,"Man United",A
2018-19,Watford,"Man United",A
2018-19,"Man United",Newcastle,H
2018-19,"Man United",Everton,H
2018-19,Bournemouth,"Man United",A
2018-19,"Man United",Fulham,H
2018-19,Cardiff,"Man United",A
2018-19,"Man United",Huddersfield,H
2018-19,"Man United",Bournemouth,H
2018-19,Newcastle,"Man United",A
2018-19,Tottenham,"Man United",A
2018-19,"Man United",Brighton,H
2018-19,Leicester,"Man United",A
2018-19,Fulham,"Man United",A
2018-19,"Crystal Palace","Man United",A
2018-19,"Man United",Southampton,H
2018-19,"Man United",Watford,H
2018-19,"Man United","West Ham",H
2019-20,"Man United",Chelsea,H
2019-20,"Man United",Leicester,H
2019-20,Norwich,"Man United",A
2019-20,"Man United",Brighton,H
2019-20,"Man United",Tottenham,H
2019-20,"Man City","Man United",A
2019-20,"Man United",Newcastle,H
2019-20,Burnley,"Man United",A
2019-20,"Man United",Norwich,H
2019-20,Chelsea,"Man United",A
2019-20,"Man United",Watford,H
2019-20,"Man United","Man City",H
2019-20,"Man United","Sheffield United",H
2019-20,Brighton,"Man United",A
2019-20,"Man United",Bournemouth,H
2019-20,"Aston Villa","Man United",A
2019-20,"Crystal Palace","Man United",A
2019-20,Leicester,"Man United",A
2020-21,Brighton,"Man United",A
2020-21,Newcastle,"Man United",A
2020-21,Everton,"Man United",A
2020-21,"Man United","West Brom",H
2020-21,Southampton,"Man United",A
2020-21,"West Ham","Man United",A
2020-21,"Sheffield United","Man United",A
2020-21,"Man United",Leeds,H
2020-21,"Man United",Wolves,H
2020-21,"Man United","Aston Villa",H
2020-21,Burnley,"Man United",A
2020-21,Fulham,"Man United",A
2020-21,"Man United",Southampton,H
2020-21,"Man United",Newcastle,H
2020-21,"Man City","Man United",A
2020-21,"Man United","West Ham",H
2020-21,"Man United",Brighton,H
2020-21,Tottenham,"Man United",A
2020-21,"Man United",Burnley,H
2020-21,"Aston Villa","Man United",A
2020-21,Wolves,"Man United",A
2021-22,"Man United",Leeds,H
2021-22,Wolves,"Man United",A
2021-22,"Man United",Newcastle,H
2021-22,"West Ham","Man United",A
2021-22,Tottenham,"Man United",A
2021-22,"Man United",Arsenal,H
2021-22,"Man United","Crystal Palace",H
2021-22,Norwich,"Man United",A
2021-22,"Man United",Burnley,H
2021-22,Brentford,"Man United",A
2021-22,"Man United","West Ham",H
2021-22,"Man United",Brighton,H
2021-22,Leeds,"Man United",A
2021-22,"Man United",Tottenham,H
